[0.032s] Invoking command in '/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/src/ur5_description -DCMAKE_INSTALL_PREFIX=/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description
[0.130s] -- The C compiler identification is GNU 9.4.0
[0.217s] -- The CXX compiler identification is GNU 9.4.0
[0.225s] -- Check for working C compiler: /usr/bin/cc
[0.332s] -- Check for working C compiler: /usr/bin/cc -- works
[0.337s] -- Detecting C compiler ABI info
[0.446s] -- Detecting C compiler ABI info - done
[0.467s] -- Detecting C compile features
[0.468s] -- Detecting C compile features - done
[0.473s] -- Check for working CXX compiler: /usr/bin/c++
[0.594s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.596s] -- Detecting CXX compiler ABI info
[0.732s] -- Detecting CXX compiler ABI info - done
[0.755s] -- Detecting CXX compile features
[0.756s] -- Detecting CXX compile features - done
[0.760s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.799s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.800s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.946s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[1.069s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.093s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.098s] -- Added test 'lint_cmake' to check CMake code style
[1.100s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.114s] -- Added test 'xmllint' to check XML markup files
[1.117s] -- Configuring done
[1.121s] -- Generating done
[1.123s] -- Build files have been written to: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description
[1.131s] Invoked command in '/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/src/ur5_description -DCMAKE_INSTALL_PREFIX=/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description
[1.132s] Invoking command in '/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description -- -j4 -l4
[1.187s] Invoked command in '/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description -- -j4 -l4
[1.232s] Invoking command in '/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description
[1.244s] -- Install configuration: ""
[1.244s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/launch
[1.244s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/launch/ur5_wsg50.launch.py
[1.244s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/launch/ur5_wsg50.launch.py.meta
[1.244s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf
[1.245s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50
[1.245s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/realsense_wrist_support.urdf.xacro
[1.245s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/wsg_50_support.urdf.xacro
[1.245s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/realsense_wrist_support.urdf.xacro.meta
[1.245s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/wsg_50.urdf.xacro
[1.246s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/wsg_50_support.urdf.xacro.meta
[1.246s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50/wsg_50.urdf.xacro.meta
[1.246s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/sensors.meta
[1.246s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5.meta
[1.246s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot
[1.246s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/ur5_wsg50.urdf
[1.247s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/ur5_wsg50.urdf.xacro.meta
[1.247s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/Materials.meta
[1.247s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/ur5_wsg50.urdf.meta
[1.247s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/ur5_wsg50.urdf.xacro
[1.247s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/Materials
[1.247s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/Materials/Default.mat.meta
[1.247s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot/Materials/Default.mat
[1.248s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/robot.meta
[1.248s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/wsg_50.meta
[1.248s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/sensors
[1.248s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/sensors/intel_d435.urdf.xacro.meta
[1.248s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/sensors/intel_d435.urdf.xacro
[1.248s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5
[1.249s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur.transmission.xacro
[1.249s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur.transmission.xacro.meta
[1.249s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur.gazebo.xacro
[1.249s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur.gazebo.xacro.meta
[1.249s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/config
[1.249s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/config/ur5_calibration.yaml
[1.250s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/config/ur5_calibration.yaml.meta
[1.250s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur5.urdf.xacro.meta
[1.250s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/config.meta
[1.250s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/urdf/ur5/ur5.urdf.xacro
[1.250s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes
[1.251s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50
[1.251s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/GUIDE_WSG50_110_3.asset
[1.251s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/GUIDE_WSG50_110.stl.meta
[1.251s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF.dae
[1.251s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_2.asset.meta
[1.251s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_3.asset.meta
[1.252s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/GUIDE_WSG50_110.dae.meta
[1.252s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_7.asset
[1.252s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG50_110.prefab.meta
[1.252s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/wsg_50/WSG-FMF_6.asset.meta
